/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
 GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


Map:   0%|          | 0/3760 [00:00<?, ? examples/s]
Map:  27%|██▋       | 1000/3760 [00:00<00:01, 2315.28 examples/s]
 51%|█████▏    | 1179/2295 [04:44<04:15,  4.37it/s]
 51%|█████▏    | 1180/2295 [04:44<04:27,  4.17it/s]
 51%|█████▏    | 1181/2295 [04:45<04:55,  3.78it/s]
 52%|█████▏    | 1182/2295 [04:45<04:44,  3.91it/s]
 52%|█████▏    | 1183/2295 [04:45<04:49,  3.84it/s]
 52%|█████▏    | 1184/2295 [04:45<04:44,  3.90it/s]
 52%|█████▏    | 1185/2295 [04:46<04:26,  4.16it/s]
 52%|█████▏    | 1186/2295 [04:46<04:09,  4.45it/s]
 52%|█████▏    | 1187/2295 [04:46<04:29,  4.11it/s]
 52%|█████▏    | 1188/2295 [04:46<04:27,  4.14it/s]
 52%|█████▏    | 1189/2295 [04:47<04:19,  4.26it/s]
 52%|█████▏    | 1190/2295 [04:47<04:02,  4.56it/s]
 52%|█████▏    | 1191/2295 [04:47<04:16,  4.30it/s]
 52%|█████▏    | 1192/2295 [04:47<03:58,  4.62it/s]
 52%|█████▏    | 1193/2295 [04:47<03:44,  4.91it/s]
 52%|█████▏    | 1194/2295 [04:48<04:09,  4.41it/s]
 52%|█████▏    | 1195/2295 [04:48<04:01,  4.56it/s]
 52%|█████▏    | 1196/2295 [04:48<04:13,  4.34it/s]
 52%|█████▏    | 1197/2295 [04:48<03:59,  4.59it/s]
 52%|█████▏    | 1198/2295 [04:49<03:53,  4.70it/s]
 52%|█████▏    | 1199/2295 [04:49<03:47,  4.82it/s]
 52%|█████▏    | 1200/2295 [04:49<03:41,  4.94it/s]
 52%|█████▏    | 1201/2295 [04:49<03:56,  4.63it/s]
 52%|█████▏    | 1202/2295 [04:49<03:48,  4.78it/s]
 52%|█████▏    | 1203/2295 [04:50<04:19,  4.21it/s]
 52%|█████▏    | 1204/2295 [04:50<04:33,  3.98it/s]
 53%|█████▎    | 1205/2295 [04:50<04:33,  3.99it/s]
 53%|█████▎    | 1206/2295 [04:50<04:06,  4.43it/s]
 53%|█████▎    | 1207/2295 [04:51<04:09,  4.36it/s]
 53%|█████▎    | 1208/2295 [04:51<03:58,  4.55it/s]
 53%|█████▎    | 1209/2295 [04:51<03:52,  4.67it/s]
 53%|█████▎    | 1210/2295 [04:51<03:46,  4.79it/s]
 53%|█████▎    | 1211/2295 [04:51<04:13,  4.28it/s]
 53%|█████▎    | 1212/2295 [04:52<04:16,  4.22it/s]
 53%|█████▎    | 1213/2295 [04:52<04:13,  4.26it/s]
 53%|█████▎    | 1214/2295 [04:52<03:54,  4.62it/s]
 53%|█████▎    | 1215/2295 [04:52<04:29,  4.00it/s]
 53%|█████▎    | 1216/2295 [04:53<05:07,  3.51it/s]
 53%|█████▎    | 1217/2295 [04:53<04:36,  3.89it/s]
 53%|█████▎    | 1218/2295 [04:53<04:11,  4.28it/s]
 53%|█████▎    | 1219/2295 [04:53<04:17,  4.18it/s]
 53%|█████▎    | 1220/2295 [04:54<04:24,  4.07it/s]
 53%|█████▎    | 1221/2295 [04:54<04:21,  4.10it/s]
 53%|█████▎    | 1222/2295 [04:54<04:13,  4.23it/s]
 53%|█████▎    | 1223/2295 [04:54<04:14,  4.22it/s]
 53%|█████▎    | 1224/2295 [04:55<04:28,  3.99it/s]
 53%|█████▎    | 1225/2295 [04:55<04:27,  4.00it/s]
 53%|█████▎    | 1226/2295 [04:55<04:14,  4.20it/s]
 53%|█████▎    | 1227/2295 [04:55<04:25,  4.03it/s]
 54%|█████▎    | 1228/2295 [04:56<04:43,  3.76it/s]
 54%|█████▎    | 1229/2295 [04:56<04:56,  3.60it/s]
 54%|█████▎    | 1230/2295 [04:56<04:56,  3.59it/s]
 54%|█████▎    | 1231/2295 [04:57<05:46,  3.07it/s]
 54%|█████▎    | 1232/2295 [04:57<05:28,  3.24it/s]
 54%|█████▎    | 1233/2295 [04:57<04:57,  3.57it/s]
 54%|█████▍    | 1234/2295 [04:58<04:59,  3.54it/s]
 54%|█████▍    | 1235/2295 [04:58<04:46,  3.70it/s]
 54%|█████▍    | 1236/2295 [04:58<04:30,  3.91it/s]
 54%|█████▍    | 1237/2295 [04:58<04:51,  3.63it/s]
 54%|█████▍    | 1238/2295 [04:59<04:47,  3.67it/s]
 54%|█████▍    | 1239/2295 [04:59<04:23,  4.01it/s]
 54%|█████▍    | 1240/2295 [04:59<04:19,  4.07it/s]
 54%|█████▍    | 1241/2295 [04:59<04:30,  3.89it/s]
 54%|█████▍    | 1242/2295 [04:59<04:13,  4.16it/s]
 54%|█████▍    | 1243/2295 [05:00<04:39,  3.76it/s]
 54%|█████▍    | 1244/2295 [05:00<04:06,  4.26it/s]
 54%|█████▍    | 1245/2295 [05:00<04:09,  4.21it/s]
 54%|█████▍    | 1246/2295 [05:01<04:42,  3.72it/s]
 54%|█████▍    | 1247/2295 [05:01<04:47,  3.64it/s]
 54%|█████▍    | 1248/2295 [05:01<04:25,  3.95it/s]
 54%|█████▍    | 1249/2295 [05:01<03:58,  4.38it/s]
 54%|█████▍    | 1250/2295 [05:01<04:12,  4.14it/s]
 55%|█████▍    | 1251/2295 [05:02<03:50,  4.54it/s]
 55%|█████▍    | 1252/2295 [05:02<04:07,  4.21it/s]
 55%|█████▍    | 1253/2295 [05:02<04:09,  4.18it/s]
 55%|█████▍    | 1254/2295 [05:03<05:02,  3.44it/s]
 55%|█████▍    | 1255/2295 [05:03<04:34,  3.79it/s]
 55%|█████▍    | 1256/2295 [05:03<04:22,  3.96it/s]
 55%|█████▍    | 1257/2295 [05:03<03:56,  4.38it/s]
 55%|█████▍    | 1258/2295 [05:04<04:29,  3.84it/s]
 55%|█████▍    | 1259/2295 [05:04<04:11,  4.12it/s]
 55%|█████▍    | 1260/2295 [05:04<04:23,  3.92it/s]
 55%|█████▍    | 1261/2295 [05:04<04:19,  3.99it/s]
 55%|█████▍    | 1262/2295 [05:04<04:03,  4.25it/s]
 55%|█████▌    | 1263/2295 [05:05<04:06,  4.19it/s]
 55%|█████▌    | 1264/2295 [05:05<03:48,  4.50it/s]
 55%|█████▌    | 1265/2295 [05:05<04:20,  3.95it/s]
 55%|█████▌    | 1266/2295 [05:05<04:05,  4.20it/s]
 55%|█████▌    | 1267/2295 [05:06<03:49,  4.49it/s]
 55%|█████▌    | 1268/2295 [05:06<04:06,  4.17it/s]
 55%|█████▌    | 1269/2295 [05:06<03:49,  4.47it/s]
 55%|█████▌    | 1270/2295 [05:06<04:06,  4.16it/s]
 55%|█████▌    | 1271/2295 [05:07<03:53,  4.39it/s]
 55%|█████▌    | 1272/2295 [05:07<03:45,  4.53it/s]
 55%|█████▌    | 1273/2295 [05:07<03:32,  4.81it/s]
 56%|█████▌    | 1274/2295 [05:07<03:43,  4.57it/s]
 56%|█████▌    | 1275/2295 [05:07<03:55,  4.33it/s]
 56%|█████▌    | 1276/2295 [05:08<03:46,  4.51it/s]
 56%|█████▌    | 1277/2295 [05:08<03:56,  4.30it/s]
 56%|█████▌    | 1278/2295 [05:08<03:45,  4.51it/s]
 56%|█████▌    | 1279/2295 [05:08<03:49,  4.42it/s]
 56%|█████▌    | 1280/2295 [05:09<03:53,  4.34it/s]
 56%|█████▌    | 1281/2295 [05:09<04:01,  4.19it/s]
 56%|█████▌    | 1282/2295 [05:09<03:59,  4.24it/s]
 56%|█████▌    | 1283/2295 [05:09<04:08,  4.07it/s]
 56%|█████▌    | 1284/2295 [05:10<04:41,  3.59it/s]
 56%|█████▌    | 1285/2295 [05:10<04:36,  3.66it/s]
 56%|█████▌    | 1286/2295 [05:10<04:34,  3.68it/s]
 56%|█████▌    | 1287/2295 [05:10<04:22,  3.84it/s]
 56%|█████▌    | 1288/2295 [05:11<04:23,  3.82it/s]
 56%|█████▌    | 1289/2295 [05:11<04:09,  4.03it/s]
 56%|█████▌    | 1290/2295 [05:11<03:47,  4.41it/s]
 56%|█████▋    | 1291/2295 [05:11<03:25,  4.87it/s]
 56%|█████▋    | 1292/2295 [05:11<03:32,  4.73it/s]
 56%|█████▋    | 1293/2295 [05:12<03:15,  5.11it/s]
 56%|█████▋    | 1294/2295 [05:12<03:30,  4.75it/s]
 56%|█████▋    | 1295/2295 [05:12<03:47,  4.40it/s]
 56%|█████▋    | 1296/2295 [05:12<03:44,  4.46it/s]
 57%|█████▋    | 1297/2295 [05:13<03:44,  4.44it/s]
 57%|█████▋    | 1298/2295 [05:13<03:54,  4.25it/s]
 57%|█████▋    | 1299/2295 [05:13<03:51,  4.30it/s]
 57%|█████▋    | 1300/2295 [05:13<04:14,  3.90it/s]
 57%|█████▋    | 1301/2295 [05:14<04:30,  3.67it/s]
 57%|█████▋    | 1302/2295 [05:14<04:36,  3.59it/s]
 57%|█████▋    | 1303/2295 [05:14<04:41,  3.52it/s]
 57%|█████▋    | 1304/2295 [05:14<04:22,  3.77it/s]
 57%|█████▋    | 1305/2295 [05:15<04:21,  3.79it/s]
 57%|█████▋    | 1306/2295 [05:15<04:23,  3.76it/s]
 57%|█████▋    | 1307/2295 [05:15<04:03,  4.05it/s]
 57%|█████▋    | 1308/2295 [05:16<04:13,  3.90it/s]
 57%|█████▋    | 1309/2295 [05:16<04:07,  3.98it/s]
 57%|█████▋    | 1310/2295 [05:16<04:11,  3.91it/s]
 57%|█████▋    | 1311/2295 [05:16<04:04,  4.02it/s]
 57%|█████▋    | 1312/2295 [05:17<04:07,  3.96it/s]
 57%|█████▋    | 1313/2295 [05:17<04:06,  3.98it/s]
 57%|█████▋    | 1314/2295 [05:17<04:03,  4.02it/s]
 57%|█████▋    | 1315/2295 [05:17<03:40,  4.45it/s]
 57%|█████▋    | 1316/2295 [05:17<03:35,  4.54it/s]
 57%|█████▋    | 1317/2295 [05:18<03:42,  4.40it/s]
 57%|█████▋    | 1318/2295 [05:18<03:42,  4.38it/s]
 57%|█████▋    | 1319/2295 [05:18<03:37,  4.50it/s]
 58%|█████▊    | 1320/2295 [05:18<03:19,  4.88it/s]
 58%|█████▊    | 1321/2295 [05:19<04:06,  3.96it/s]
 58%|█████▊    | 1322/2295 [05:19<03:41,  4.39it/s]
 58%|█████▊    | 1323/2295 [05:19<03:54,  4.14it/s]
 58%|█████▊    | 1324/2295 [05:19<04:03,  3.99it/s]
 58%|█████▊    | 1325/2295 [05:20<03:49,  4.23it/s]
 58%|█████▊    | 1326/2295 [05:20<03:39,  4.42it/s]
 58%|█████▊    | 1327/2295 [05:20<03:28,  4.65it/s]
 58%|█████▊    | 1328/2295 [05:20<03:36,  4.47it/s]
 58%|█████▊    | 1329/2295 [05:20<03:38,  4.42it/s]
 58%|█████▊    | 1330/2295 [05:21<03:37,  4.44it/s]
 58%|█████▊    | 1331/2295 [05:21<03:55,  4.09it/s]
 58%|█████▊    | 1332/2295 [05:21<03:33,  4.51it/s]
 58%|█████▊    | 1333/2295 [05:21<03:27,  4.65it/s]
 58%|█████▊    | 1334/2295 [05:21<03:26,  4.66it/s]
 58%|█████▊    | 1335/2295 [05:22<03:33,  4.50it/s]
 58%|█████▊    | 1336/2295 [05:22<03:18,  4.83it/s]
 58%|█████▊    | 1337/2295 [05:22<04:37,  3.45it/s]
 58%|█████▊    | 1338/2295 [05:23<06:20,  2.52it/s]
 58%|█████▊    | 1339/2295 [05:23<05:17,  3.01it/s]
 58%|█████▊    | 1340/2295 [05:23<04:37,  3.44it/s]
 58%|█████▊    | 1341/2295 [05:24<04:22,  3.64it/s]
 58%|█████▊    | 1342/2295 [05:24<04:04,  3.89it/s]
 59%|█████▊    | 1343/2295 [05:24<03:52,  4.10it/s]
 59%|█████▊    | 1344/2295 [05:24<03:52,  4.09it/s]
 59%|█████▊    | 1345/2295 [05:24<03:40,  4.31it/s]
 59%|█████▊    | 1346/2295 [05:25<03:42,  4.27it/s]
 59%|█████▊    | 1347/2295 [05:25<03:33,  4.45it/s]
 59%|█████▊    | 1348/2295 [05:25<03:37,  4.35it/s]
 59%|█████▉    | 1349/2295 [05:25<03:48,  4.14it/s]
 59%|█████▉    | 1350/2295 [05:26<04:21,  3.61it/s]
 59%|█████▉    | 1351/2295 [05:26<04:18,  3.66it/s]
 59%|█████▉    | 1352/2295 [05:26<04:23,  3.58it/s]
 59%|█████▉    | 1353/2295 [05:27<04:31,  3.47it/s]
 59%|█████▉    | 1354/2295 [05:27<04:11,  3.75it/s]
 59%|█████▉    | 1355/2295 [05:27<04:26,  3.53it/s]
 59%|█████▉    | 1356/2295 [05:27<04:23,  3.57it/s]
 59%|█████▉    | 1357/2295 [05:28<04:17,  3.65it/s]
 59%|█████▉    | 1358/2295 [05:28<04:07,  3.78it/s]
 59%|█████▉    | 1359/2295 [05:28<04:00,  3.89it/s]
 59%|█████▉    | 1360/2295 [05:28<03:49,  4.07it/s]
 59%|█████▉    | 1361/2295 [05:29<03:37,  4.30it/s]
 59%|█████▉    | 1362/2295 [05:29<03:20,  4.65it/s]
 59%|█████▉    | 1363/2295 [05:29<03:34,  4.35it/s]
 59%|█████▉    | 1364/2295 [05:29<03:45,  4.13it/s]
 59%|█████▉    | 1365/2295 [05:30<03:25,  4.53it/s]
 60%|█████▉    | 1366/2295 [05:30<03:59,  3.89it/s]
 60%|█████▉    | 1367/2295 [05:30<03:43,  4.15it/s]
 60%|█████▉    | 1368/2295 [05:30<03:53,  3.97it/s]
 60%|█████▉    | 1369/2295 [05:31<04:05,  3.78it/s]
 60%|█████▉    | 1370/2295 [05:31<03:27,  4.47it/s]
 60%|█████▉    | 1371/2295 [05:31<03:22,  4.55it/s]
 60%|█████▉    | 1372/2295 [05:31<03:21,  4.59it/s]
 60%|█████▉    | 1373/2295 [05:31<03:22,  4.55it/s]
 60%|█████▉    | 1374/2295 [05:32<03:36,  4.26it/s]
 60%|█████▉    | 1375/2295 [05:32<03:37,  4.24it/s]
 60%|█████▉    | 1376/2295 [05:32<03:55,  3.90it/s]
 60%|██████    | 1377/2295 [05:32<03:53,  3.93it/s]
 60%|██████    | 1378/2295 [05:33<03:45,  4.07it/s]
 60%|██████    | 1379/2295 [05:33<03:45,  4.07it/s]
 60%|██████    | 1380/2295 [05:33<03:27,  4.41it/s]
 60%|██████    | 1381/2295 [05:33<03:24,  4.46it/s]
 60%|██████    | 1382/2295 [05:34<03:37,  4.20it/s]
 60%|██████    | 1383/2295 [05:34<03:45,  4.05it/s]
 60%|██████    | 1384/2295 [05:34<04:09,  3.65it/s]
 60%|██████    | 1385/2295 [05:35<04:19,  3.51it/s]
 60%|██████    | 1386/2295 [05:35<04:01,  3.76it/s]
 60%|██████    | 1387/2295 [05:35<03:39,  4.13it/s]
 60%|██████    | 1388/2295 [05:35<03:28,  4.36it/s]
 61%|██████    | 1389/2295 [05:35<03:17,  4.58it/s]
 61%|██████    | 1390/2295 [05:36<03:57,  3.81it/s]
 61%|██████    | 1391/2295 [05:36<03:52,  3.88it/s]
 61%|██████    | 1392/2295 [05:36<03:49,  3.93it/s]
 61%|██████    | 1393/2295 [05:36<03:46,  3.98it/s]
 61%|██████    | 1394/2295 [05:37<03:27,  4.35it/s]
 61%|██████    | 1395/2295 [05:37<03:58,  3.78it/s]
 61%|██████    | 1396/2295 [05:37<04:32,  3.30it/s]
 61%|██████    | 1397/2295 [05:38<03:54,  3.83it/s]
 61%|██████    | 1398/2295 [05:38<03:38,  4.11it/s]
 61%|██████    | 1399/2295 [05:38<03:30,  4.26it/s]
 61%|██████    | 1400/2295 [05:38<03:27,  4.31it/s]
 61%|██████    | 1401/2295 [05:38<03:13,  4.62it/s]
 61%|██████    | 1402/2295 [05:39<03:12,  4.63it/s]
 61%|██████    | 1403/2295 [05:39<03:03,  4.86it/s]
 61%|██████    | 1404/2295 [05:39<03:02,  4.88it/s]
 61%|██████    | 1405/2295 [05:39<03:16,  4.53it/s]
 61%|██████▏   | 1406/2295 [05:40<03:38,  4.07it/s]
 61%|██████▏   | 1407/2295 [05:40<03:31,  4.19it/s]
 61%|██████▏   | 1408/2295 [05:40<03:47,  3.91it/s]
 61%|██████▏   | 1409/2295 [05:40<03:43,  3.97it/s]
 61%|██████▏   | 1410/2295 [05:41<03:46,  3.91it/s]
 61%|██████▏   | 1411/2295 [05:41<03:49,  3.85it/s]
 62%|██████▏   | 1412/2295 [05:41<03:51,  3.81it/s]
 62%|██████▏   | 1413/2295 [05:41<03:50,  3.82it/s]
 62%|██████▏   | 1414/2295 [05:41<03:20,  4.39it/s]
 62%|██████▏   | 1415/2295 [05:42<03:31,  4.16it/s]
 62%|██████▏   | 1416/2295 [05:42<03:21,  4.37it/s]
 62%|██████▏   | 1417/2295 [05:42<03:30,  4.17it/s]
 62%|██████▏   | 1418/2295 [05:42<03:12,  4.55it/s]
 62%|██████▏   | 1419/2295 [05:43<03:06,  4.70it/s]
 62%|██████▏   | 1420/2295 [05:43<02:55,  4.97it/s]
 62%|██████▏   | 1421/2295 [05:43<02:55,  4.99it/s]
 62%|██████▏   | 1422/2295 [05:43<02:57,  4.93it/s]
 62%|██████▏   | 1423/2295 [05:43<02:49,  5.16it/s]
 62%|██████▏   | 1424/2295 [05:44<02:53,  5.03it/s]
 62%|██████▏   | 1425/2295 [05:44<03:14,  4.47it/s]
 62%|██████▏   | 1426/2295 [05:44<03:31,  4.11it/s]
 62%|██████▏   | 1427/2295 [05:44<03:33,  4.07it/s]
 62%|██████▏   | 1428/2295 [05:45<03:16,  4.42it/s]
 62%|██████▏   | 1429/2295 [05:45<03:13,  4.47it/s]
 62%|██████▏   | 1430/2295 [05:45<03:09,  4.55it/s]
 62%|██████▏   | 1431/2295 [05:45<03:28,  4.15it/s]
 62%|██████▏   | 1432/2295 [05:46<03:30,  4.11it/s]
 62%|██████▏   | 1433/2295 [05:46<03:07,  4.60it/s]
 62%|██████▏   | 1434/2295 [05:46<03:08,  4.57it/s]
 63%|██████▎   | 1435/2295 [05:46<03:06,  4.60it/s]
 63%|██████▎   | 1436/2295 [05:46<03:13,  4.45it/s]
 63%|██████▎   | 1437/2295 [05:47<03:02,  4.71it/s]
 63%|██████▎   | 1438/2295 [05:47<02:59,  4.77it/s]
 63%|██████▎   | 1439/2295 [05:47<03:21,  4.25it/s]
 63%|██████▎   | 1440/2295 [05:47<03:12,  4.44it/s]
 63%|██████▎   | 1441/2295 [05:47<03:08,  4.53it/s]
 63%|██████▎   | 1442/2295 [05:48<03:15,  4.36it/s]
 63%|██████▎   | 1443/2295 [05:48<03:17,  4.31it/s]
 63%|██████▎   | 1444/2295 [05:48<03:19,  4.26it/s]
 63%|██████▎   | 1445/2295 [05:48<03:10,  4.47it/s]
 63%|██████▎   | 1446/2295 [05:49<02:59,  4.73it/s]
 63%|██████▎   | 1447/2295 [05:49<03:01,  4.66it/s]
 63%|██████▎   | 1448/2295 [05:49<03:18,  4.27it/s]
 63%|██████▎   | 1449/2295 [05:49<03:14,  4.35it/s]
 63%|██████▎   | 1450/2295 [05:49<03:09,  4.47it/s]
 63%|██████▎   | 1451/2295 [05:50<03:13,  4.36it/s]
 63%|██████▎   | 1452/2295 [05:50<03:22,  4.16it/s]
 63%|██████▎   | 1453/2295 [05:50<03:22,  4.17it/s]
 63%|██████▎   | 1454/2295 [05:51<03:29,  4.01it/s]
 63%|██████▎   | 1455/2295 [05:51<03:43,  3.76it/s]
 63%|██████▎   | 1456/2295 [05:51<03:25,  4.08it/s]
 63%|██████▎   | 1457/2295 [05:51<03:15,  4.29it/s]
 64%|██████▎   | 1458/2295 [05:52<03:31,  3.96it/s]
 64%|██████▎   | 1459/2295 [05:52<03:28,  4.00it/s]
 64%|██████▎   | 1460/2295 [05:52<03:31,  3.94it/s]
 64%|██████▎   | 1461/2295 [05:52<03:28,  4.00it/s]
 64%|██████▎   | 1462/2295 [05:52<03:20,  4.15it/s]
 64%|██████▎   | 1463/2295 [05:53<03:03,  4.52it/s]
 64%|██████▍   | 1464/2295 [05:53<02:55,  4.75it/s]
 64%|██████▍   | 1465/2295 [05:53<02:51,  4.84it/s]
 64%|██████▍   | 1466/2295 [05:53<03:07,  4.41it/s]
 64%|██████▍   | 1467/2295 [05:54<03:16,  4.21it/s]
 64%|██████▍   | 1468/2295 [05:54<03:32,  3.89it/s]
 64%|██████▍   | 1469/2295 [05:54<03:26,  4.01it/s]
 64%|██████▍   | 1470/2295 [05:54<03:07,  4.41it/s]
 64%|██████▍   | 1471/2295 [05:54<03:00,  4.55it/s]
 64%|██████▍   | 1472/2295 [05:55<03:12,  4.27it/s]
 64%|██████▍   | 1473/2295 [05:55<03:08,  4.37it/s]
 64%|██████▍   | 1474/2295 [05:55<03:01,  4.53it/s]
 64%|██████▍   | 1475/2295 [05:55<02:51,  4.78it/s]
 64%|██████▍   | 1476/2295 [05:56<03:01,  4.50it/s]
 64%|██████▍   | 1477/2295 [05:56<03:29,  3.90it/s]
 64%|██████▍   | 1478/2295 [05:56<03:11,  4.27it/s]
 64%|██████▍   | 1479/2295 [05:56<03:21,  4.04it/s]
 64%|██████▍   | 1480/2295 [05:57<03:18,  4.12it/s]
 65%|██████▍   | 1481/2295 [05:57<03:41,  3.67it/s]
 65%|██████▍   | 1482/2295 [05:57<03:39,  3.71it/s]
 65%|██████▍   | 1483/2295 [05:57<03:32,  3.82it/s]
 65%|██████▍   | 1484/2295 [05:58<03:41,  3.66it/s]
 65%|██████▍   | 1485/2295 [05:58<03:47,  3.56it/s]
 65%|██████▍   | 1486/2295 [05:58<03:27,  3.90it/s]
 65%|██████▍   | 1487/2295 [05:59<03:35,  3.75it/s]
 65%|██████▍   | 1488/2295 [05:59<03:51,  3.49it/s]
 65%|██████▍   | 1489/2295 [05:59<03:33,  3.77it/s]
 65%|██████▍   | 1490/2295 [05:59<03:20,  4.01it/s]
 65%|██████▍   | 1491/2295 [06:00<03:20,  4.01it/s]
 65%|██████▌   | 1492/2295 [06:00<03:34,  3.75it/s]
 65%|██████▌   | 1493/2295 [06:00<03:15,  4.10it/s]
 65%|██████▌   | 1494/2295 [06:00<03:14,  4.13it/s]
 65%|██████▌   | 1495/2295 [06:01<03:14,  4.11it/s]
 65%|██████▌   | 1496/2295 [06:01<03:15,  4.09it/s]
 65%|██████▌   | 1497/2295 [06:01<03:15,  4.08it/s]
 65%|██████▌   | 1498/2295 [06:01<03:36,  3.69it/s]
 65%|██████▌   | 1499/2295 [06:02<03:12,  4.13it/s]
 65%|██████▌   | 1500/2295 [06:02<03:17,  4.03it/s]
                                                   

 65%|██████▌   | 1500/2295 [06:02<03:17,  4.03it/s]
 65%|██████▌   | 1501/2295 [06:02<03:12,  4.12it/s]
 65%|██████▌   | 1502/2295 [06:02<02:56,  4.49it/s]
 65%|██████▌   | 1503/2295 [06:02<02:55,  4.52it/s]
 66%|██████▌   | 1504/2295 [06:03<02:53,  4.55it/s]
 66%|██████▌   | 1505/2295 [06:03<03:08,  4.20it/s]
 66%|██████▌   | 1506/2295 [06:03<03:05,  4.26it/s]
 66%|██████▌   | 1507/2295 [06:03<02:55,  4.49it/s]
 66%|██████▌   | 1508/2295 [06:04<02:53,  4.54it/s]
 66%|██████▌   | 1509/2295 [06:04<02:49,  4.65it/s]
 66%|██████▌   | 1510/2295 [06:04<02:48,  4.66it/s]
 66%|██████▌   | 1511/2295 [06:04<02:48,  4.66it/s]
 66%|██████▌   | 1512/2295 [06:04<02:52,  4.53it/s]
 66%|██████▌   | 1513/2295 [06:05<03:32,  3.68it/s]
 66%|██████▌   | 1514/2295 [06:05<03:04,  4.24it/s]
 66%|██████▌   | 1515/2295 [06:05<03:09,  4.12it/s]
 66%|██████▌   | 1516/2295 [06:06<03:18,  3.93it/s]
 66%|██████▌   | 1517/2295 [06:06<03:15,  3.98it/s]
 66%|██████▌   | 1518/2295 [06:06<02:59,  4.33it/s]
 66%|██████▌   | 1519/2295 [06:06<02:54,  4.45it/s]
 66%|██████▌   | 1520/2295 [06:06<02:54,  4.45it/s]
 66%|██████▋   | 1521/2295 [06:07<02:57,  4.37it/s]
 66%|██████▋   | 1522/2295 [06:07<03:21,  3.83it/s]
 66%|██████▋   | 1523/2295 [06:07<03:08,  4.09it/s]
 66%|██████▋   | 1524/2295 [06:07<03:12,  4.01it/s]
 66%|██████▋   | 1525/2295 [06:08<03:17,  3.90it/s]
 66%|██████▋   | 1526/2295 [06:08<03:10,  4.04it/s]
 67%|██████▋   | 1527/2295 [06:08<02:58,  4.29it/s]
 67%|██████▋   | 1528/2295 [06:08<03:23,  3.77it/s]
 67%|██████▋   | 1529/2295 [06:09<03:22,  3.79it/s]
 67%|██████▋   | 1530/2295 [06:09<03:21,  3.79it/s]
 67%|██████▋   | 1531/2295 [06:09<02:57,  4.30it/s]
 67%|██████▋   | 1532/2295 [06:09<02:36,  4.88it/s]
 67%|██████▋   | 1533/2295 [06:10<02:49,  4.49it/s]
 67%|██████▋   | 1534/2295 [06:10<03:02,  4.17it/s]
 67%|██████▋   | 1535/2295 [06:10<02:54,  4.35it/s]
 67%|██████▋   | 1536/2295 [06:10<03:24,  3.72it/s]
 67%|██████▋   | 1537/2295 [06:11<03:07,  4.04it/s]
 67%|██████▋   | 1538/2295 [06:11<03:06,  4.06it/s]
 67%|██████▋   | 1539/2295 [06:11<03:16,  3.84it/s]
 67%|██████▋   | 1540/2295 [06:11<03:32,  3.55it/s]
 67%|██████▋   | 1541/2295 [06:12<03:10,  3.96it/s]
 67%|██████▋   | 1542/2295 [06:12<02:58,  4.21it/s]
 67%|██████▋   | 1543/2295 [06:12<03:06,  4.04it/s]
 67%|██████▋   | 1544/2295 [06:12<03:19,  3.77it/s]
 67%|██████▋   | 1545/2295 [06:13<03:08,  3.97it/s]
 67%|██████▋   | 1546/2295 [06:13<02:48,  4.43it/s]
 67%|██████▋   | 1547/2295 [06:13<03:08,  3.97it/s]
 67%|██████▋   | 1548/2295 [06:13<03:09,  3.93it/s]
 67%|██████▋   | 1549/2295 [06:14<02:51,  4.35it/s]
 68%|██████▊   | 1550/2295 [06:14<02:59,  4.16it/s]
 68%|██████▊   | 1551/2295 [06:14<03:00,  4.13it/s]
 68%|██████▊   | 1552/2295 [06:14<02:58,  4.17it/s]
 68%|██████▊   | 1553/2295 [06:15<03:24,  3.63it/s]
 68%|██████▊   | 1554/2295 [06:15<03:34,  3.45it/s]
 68%|██████▊   | 1555/2295 [06:15<03:29,  3.53it/s]
 68%|██████▊   | 1556/2295 [06:15<03:08,  3.92it/s]
